ID;Bloco;Cenario;Passos (resumo);URL/Tela;Resultado Esperado;Evidencia (link/arquivo);Responsavel;Inicio;Fim;Status;Severidade;GoNoGo;Observacoes
HML-001;Acesso;Login empresa SST;"Entrar com usuário de produção e abrir hub SST";/sst/;"Menu lateral carrega completo sem erro 500";;Time SST;;;PENDENTE;ALTA;NAO;""
HML-002;Configuração;eSocial certificado A1;"Config. SST > subir .pfx, senha e ambiente produção";/sst/configuracoes/;"Certificado salvo e validade exibida";;Time SST;;;PENDENTE;CRITICA;NAO;""
HML-003;eSocial gov;br diagnóstico;"eSocial > clicar 'Validar gov.br'";/sst/esocial/;"Retorno OK com ambiente produção";;Time SST;;;PENDENTE;CRITICA;NAO;""
HML-004;Funcionário;Cadastro base;"Criar funcionário com CPF/matrícula/setor/cargo";/sst/funcionarios/;"Funcionário salvo e listagem atualizada";;Time RH;;;PENDENTE;ALTA;NAO;""
HML-005;ASO;Criar ASO;"Gerar novo ASO para funcionário de teste";/sst/asos/;"ASO criado sem erro de conexão";;Time Médico;;;PENDENTE;CRITICA;NAO;""
HML-006;eSocial S-2220;Registrar evento;"No ASO, registrar eSocial S-2220";/sst/asos/;"Evento criado com status pendente";;Time SST;;;PENDENTE;CRITICA;NAO;""
HML-007;eSocial S-2220;Transmitir evento;"Em eSocial, transmitir S-2220";/sst/esocial/;"Status transmitido e protocolo preenchido";;Time SST;;;PENDENTE;CRITICA;NAO;""
HML-008;Afastamento;Cadastro com CID;"Criar afastamento com funcionário e CID";/sst/afastamentos/;"Nome e CID aparecem corretamente";;Time RH;;;PENDENTE;CRITICA;NAO;""
HML-009;eSocial S-2230;Registrar evento;"No afastamento, registrar S-2230";/sst/afastamentos/;"Evento criado sem duplicidade indevida";;Time SST;;;PENDENTE;CRITICA;NAO;""
HML-010;eSocial S-2230;Transmitir evento;"Transmitir S-2230 no painel eSocial";/sst/esocial/;"Status transmitido + protocolo";;Time SST;;;PENDENTE;CRITICA;NAO;""
HML-011;CAT;Registrar CAT;"Cadastrar acidente com dados mínimos válidos";/sst/cats/;"Registro salvo com sucesso";;Time Segurança;;;PENDENTE;CRITICA;NAO;""
